code,period,all,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
199107-199607,1991/07 - 1996/07,-0.05790053,-0.15353924036026,-0.18625877797603607,-0.05384431406855583,-0.038033053278923035,-0.03370770439505577,-0.0555107556283474,-0.06515368074178696,-0.051646411418914795,-0.047508154064416885,-0.0977320745587349,-0.03896217793226242,-0.0716656967997551,-0.08004609495401382,-0.07395113259553909,-0.05935368686914444,-0.17884165048599243,-0.20683032274246216,-0.21029900014400482,-0.03949547931551933
199108-199608,1991/08 - 1996/08,-0.05804601,-0.16408582031726837,-0.18659397959709167,-0.05529150739312172,-0.03840913996100426,-0.03351236879825592,-0.05530369654297829,-0.06477737426757812,-0.05139503628015518,-0.047957971692085266,-0.09731234610080719,-0.039031703025102615,-0.07191229611635208,-0.08005163073539734,-0.07344032824039459,-0.06177811324596405,-0.18023939430713654,-0.2064230740070343,-0.2121998369693756,-0.03962039202451706
199109-199609,1991/09 - 1996/09,-0.05804601,-0.16408582031726837,-0.18659397959709167,-0.05529150739312172,-0.03840913996100426,-0.03351236879825592,-0.05530369654297829,-0.06477737426757812,-0.05139503628015518,-0.047957971692085266,-0.09731234610080719,-0.039031703025102615,-0.07191229611635208,-0.08005163073539734,-0.07344032824039459,-0.06177811324596405,-0.18023939430713654,-0.2064230740070343,-0.2121998369693756,-0.03962039202451706
199110-199610,1991/10 - 1996/10,-0.05804601,-0.16408582031726837,-0.18659397959709167,-0.05529150739312172,-0.03840913996100426,-0.03351236879825592,-0.05530369654297829,-0.06477737426757812,-0.05139503628015518,-0.047957971692085266,-0.09731234610080719,-0.039031703025102615,-0.07191229611635208,-0.08005163073539734,-0.07344032824039459,-0.06177811324596405,-0.18023939430713654,-0.2064230740070343,-0.2121998369693756,-0.03962039202451706
199111-199611,1991/11 - 1996/11,-0.05804601,-0.16408582031726837,-0.18659397959709167,-0.05529150739312172,-0.03840913996100426,-0.03351236879825592,-0.05530369654297829,-0.06477737426757812,-0.05139503628015518,-0.047957971692085266,-0.09731234610080719,-0.039031703025102615,-0.07191229611635208,-0.08005163073539734,-0.07344032824039459,-0.06177811324596405,-0.18023939430713654,-0.2064230740070343,-0.2121998369693756,-0.03962039202451706
199112-199612,1991/12 - 1996/12,-0.053267337,-0.17640863358974457,-0.16468241810798645,-0.054067213088274,-0.03670443966984749,-0.029857022687792778,-0.05017051845788956,-0.058854151517152786,-0.0459807813167572,-0.04472048953175545,-0.09534076601266861,-0.033944495022296906,-0.06763258576393127,-0.06337760388851166,-0.06375599652528763,-0.046797797083854675,-0.2063501626253128,-0.22320537269115448,-0.18359674513339996,-0.044660765677690506
199201-199701,1992/01 - 1997/01,-0.053267337,-0.17640863358974457,-0.16468241810798645,-0.054067213088274,-0.03670443966984749,-0.029857022687792778,-0.05017051845788956,-0.058854151517152786,-0.0459807813167572,-0.04472048953175545,-0.09534076601266861,-0.033944495022296906,-0.06763258576393127,-0.06337760388851166,-0.06375599652528763,-0.046797797083854675,-0.2063501626253128,-0.22320537269115448,-0.18359674513339996,-0.044660765677690506
199202-199702,1992/02 - 1997/02,-0.053267337,-0.17640863358974457,-0.16468241810798645,-0.054067213088274,-0.03670443966984749,-0.029857022687792778,-0.05017051845788956,-0.058854151517152786,-0.0459807813167572,-0.04472048953175545,-0.09534076601266861,-0.033944495022296906,-0.06763258576393127,-0.06337760388851166,-0.06375599652528763,-0.046797797083854675,-0.2063501626253128,-0.22320537269115448,-0.18359674513339996,-0.044660765677690506
199203-199703,1992/03 - 1997/03,-0.053267337,-0.17640863358974457,-0.16468241810798645,-0.054067213088274,-0.03670443966984749,-0.029857022687792778,-0.05017051845788956,-0.058854151517152786,-0.0459807813167572,-0.04472048953175545,-0.09534076601266861,-0.033944495022296906,-0.06763258576393127,-0.06337760388851166,-0.06375599652528763,-0.046797797083854675,-0.2063501626253128,-0.22320537269115448,-0.18359674513339996,-0.044660765677690506
199204-199704,1992/04 - 1997/04,-0.049834166,-0.15853196382522583,-0.15143851935863495,-0.06989607959985733,-0.03232497721910477,-0.0255114883184433,-0.04448571428656578,-0.05522742494940758,-0.04416775703430176,-0.04190540686249733,-0.09989622980356216,-0.033039432018995285,-0.05807480961084366,-0.056154780089855194,-0.06988857686519623,-0.03621291741728783,-0.2445114105939865,-0.10617231577634811,-0.15092279016971588,-0.04667168855667114
